let ref_size['MP_H2_GRID'] := 0.132 ;                                   # Average over 1 value(s) of (0.132 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.132 GWkm)
let trl['MP_H2_GRID'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let c_inv['MP_NG_GRID'] := 7.258*1 ;
let c_maint['MP_NG_GRID'] := 1e-07*1 ;
let c_p['MP_NG_GRID'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['MP_NG_GRID'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['MP_NG_GRID'] := 80.0 ;                                    # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['MP_NG_GRID'] := 0.426 ;                                   # Average over 1 value(s) of (0.426 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.426 GWkm)
let trl['MP_NG_GRID'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let c_inv['MV_GRID'] := 79.982*1 ;
let c_maint['MV_GRID'] := 1e-07*1 ;
let c_p['MV_GRID'] := 1.0 ;                                             # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['MV_GRID'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['MV_GRID'] := 80.0 ;                                       # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['MV_GRID'] := 0.03 ;                                       # Average over 1 value(s) of (0.03 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.03 GWkm)
let trl['MV_GRID'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['NEW_HYDRO_DAM','ELECTRICITY_EHV'] := 1.0*1 ;
let layers_in_out['NEW_HYDRO_DAM','RES_HYDRO'] := -1.0*1 ;
let c_inv['NEW_HYDRO_DAM'] := 4429.698*1 ;
let c_maint['NEW_HYDRO_DAM'] := 86.86*1 ;
let c_p['NEW_HYDRO_DAM'] := 1 ;                                         # Average over 1 value(s) of (0.45 - from sasthavORNLHydropowerCost2022 set: USA, converted into 0.45 -) but set to 1 for modelling reasons
let c_p_t['NEW_HYDRO_DAM',10] := 0.436 ;                                # Average over 1 value(s) of (0.436 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.436 -)
let c_p_t['NEW_HYDRO_DAM',11] := 0.523 ;                                # Average over 1 value(s) of (0.523 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.523 -)
let c_p_t['NEW_HYDRO_DAM',12] := 0.626 ;                                # Average over 1 value(s) of (0.626 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.626 -)
let c_p_t['NEW_HYDRO_DAM',1] := 0.758 ;                                 # Average over 1 value(s) of (0.758 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.758 -)
let c_p_t['NEW_HYDRO_DAM',2] := 0.742 ;                                 # Average over 1 value(s) of (0.742 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.742 -)
let c_p_t['NEW_HYDRO_DAM',3] := 0.623 ;                                 # Average over 1 value(s) of (0.623 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.623 -)
let c_p_t['NEW_HYDRO_DAM',4] := 0.475 ;                                 # Average over 1 value(s) of (0.475 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.475 -)
let c_p_t['NEW_HYDRO_DAM',5] := 0.416 ;                                 # Average over 1 value(s) of (0.416 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.416 -)
let c_p_t['NEW_HYDRO_DAM',6] := 0.455 ;                                 # Average over 1 value(s) of (0.455 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.455 -)
let c_p_t['NEW_HYDRO_DAM',7] := 0.483 ;                                 # Average over 1 value(s) of (0.483 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.483 -)
let c_p_t['NEW_HYDRO_DAM',8] := 0.484 ;                                 # Average over 1 value(s) of (0.484 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.484 -)
let c_p_t['NEW_HYDRO_DAM',9] := 0.429 ;                                 # Average over 1 value(s) of (0.429 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.429 -)
let f_max['NEW_HYDRO_DAM'] := 15.11 ;                                   # Average over 1 value(s) of (15.11 GW from brunIntegrationLifeCycle2022 set: QC, converted into 15.11 GW)
let gwp_constr['NEW_HYDRO_DAM'] := 1693.0 ;                             # Average over 1 value(s) of (1693.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 1693.0 kgCO2/kW)
let lifetime['NEW_HYDRO_DAM'] := 50.0 ;                                 # Average over 1 value(s) of (50.0 yr from leeEvaluationsPotentielTechnique2023 set: CAN, converted into 50.0 yr)
let ref_size['NEW_HYDRO_DAM'] := 0.057 ;                                # Average over 1 value(s) of (57.0 MW from sasthavORNLHydropowerCost2022 set: USA, converted into 0.057 GW)
let trl['NEW_HYDRO_DAM'] := 9.0 ;                                       # Average over 1 value(s) of (9.0 - from irenaRenewablePowerGeneration2022 set: NA, converted into 9.0 -)

let layers_in_out['NEW_HYDRO_RIVER','ELECTRICITY_EHV'] := 1.0*1 ;
let layers_in_out['NEW_HYDRO_RIVER','RES_HYDRO'] := -1.0*1 ;
let c_inv['NEW_HYDRO_RIVER'] := 6240.058*1 ;
let c_maint['NEW_HYDRO_RIVER'] := 70.321*1 ;
let c_p['NEW_HYDRO_RIVER'] := 1 ;                                       # Average over 1 value(s) of (0.6 - from whiticarRunRiverPower2017 set: CAN, converted into 0.6 -) but set to 1 for modelling reasons
let c_p_t['NEW_HYDRO_RIVER',10] := 0.466 ;                              # Average over 1 value(s) of (0.466 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.466 -)
let c_p_t['NEW_HYDRO_RIVER',11] := 0.524 ;                              # Average over 1 value(s) of (0.524 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.524 -)
let c_p_t['NEW_HYDRO_RIVER',12] := 0.61 ;                               # Average over 1 value(s) of (0.61 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.61 -)
let c_p_t['NEW_HYDRO_RIVER',1] := 0.692 ;                               # Average over 1 value(s) of (0.692 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.692 -)
let c_p_t['NEW_HYDRO_RIVER',2] := 0.675 ;                               # Average over 1 value(s) of (0.675 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.675 -)
let c_p_t['NEW_HYDRO_RIVER',3] := 0.615 ;                               # Average over 1 value(s) of (0.615 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.615 -)
let c_p_t['NEW_HYDRO_RIVER',4] := 0.539 ;                               # Average over 1 value(s) of (0.539 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.539 -)
let c_p_t['NEW_HYDRO_RIVER',5] := 0.484 ;                               # Average over 1 value(s) of (0.484 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.484 -)
let c_p_t['NEW_HYDRO_RIVER',6] := 0.467 ;                               # Average over 1 value(s) of (0.467 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.467 -)
let c_p_t['NEW_HYDRO_RIVER',7] := 0.471 ;                               # Average over 1 value(s) of (0.471 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.471 -)
let c_p_t['NEW_HYDRO_RIVER',8] := 0.482 ;                               # Average over 1 value(s) of (0.482 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.482 -)
let c_p_t['NEW_HYDRO_RIVER',9] := 0.447 ;                               # Average over 1 value(s) of (0.447 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.447 -)
let f_max['NEW_HYDRO_RIVER'] := 25.33 ;                                 # Average over 1 value(s) of (25.33 GW from brunIntegrationLifeCycle2022 set: QC, converted into 25.33 GW)
let gwp_constr['NEW_HYDRO_RIVER'] := 1263.0 ;                           # Average over 1 value(s) of (1263.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 1263.0 kgCO2/kW)
let lifetime['NEW_HYDRO_RIVER'] := 30.0 ;                               # Average over 1 value(s) of (30.0 yr from irenaRenewablePowerGeneration2022 set: NA, converted into 30.0 yr)
let ref_size['NEW_HYDRO_RIVER'] := 0.042 ;                              # Average over 1 value(s) of (42.0 MW from sasthavORNLHydropowerCost2022 set: USA, converted into 0.042 GW)
let trl['NEW_HYDRO_RIVER'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from irenaRenewablePowerGeneration2022 set: NA, converted into 9.0 -)

let layers_in_out['NG_COMP_HE','ELECTRICITY_MV'] := -0.005*1 ;
let layers_in_out['NG_COMP_HE','NG_EHP'] := 1.0*1 ;
let layers_in_out['NG_COMP_HE','NG_HP'] := -1.0*1 ;
let c_inv['NG_COMP_HE'] := 13.19*1 ;
let c_maint['NG_COMP_HE'] := 1.649*1 ;
let c_p['NG_COMP_HE'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['NG_COMP_HE'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['NG_COMP_HE'] := 35.0 ;                                    # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['NG_COMP_HE'] := 0.113 ;                                   # Average over 1 value(s) of (0.113 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.113 GW)
let trl['NG_COMP_HE'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['NG_COMP_LM','ELECTRICITY_MV'] := -0.02*1 ;
let layers_in_out['NG_COMP_LM','NG_LP'] := -1.0*1 ;
let layers_in_out['NG_COMP_LM','NG_MP'] := 1.0*1 ;
let c_inv['NG_COMP_LM'] := 55.104*1 ;
let c_maint['NG_COMP_LM'] := 6.888*1 ;
let c_p['NG_COMP_LM'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['NG_COMP_LM'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['NG_COMP_LM'] := 35.0 ;                                    # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['NG_COMP_LM'] := 0.008 ;                                   # Average over 1 value(s) of (0.008 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.008 GW)
let trl['NG_COMP_LM'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['NG_COMP_MH','ELECTRICITY_MV'] := -0.004*1 ;
let layers_in_out['NG_COMP_MH','NG_HP'] := 1.0*1 ;
let layers_in_out['NG_COMP_MH','NG_MP'] := -1.0*1 ;
let c_inv['NG_COMP_MH'] := 12.106*1 ;
let c_maint['NG_COMP_MH'] := 1.513*1 ;
let c_p['NG_COMP_MH'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['NG_COMP_MH'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['NG_COMP_MH'] := 35.0 ;                                    # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['NG_COMP_MH'] := 0.101 ;                                   # Average over 1 value(s) of (0.101 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.101 GW)
let trl['NG_COMP_MH'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['NG_EXP_EH','HEAT_LOW_T_DECEN'] := -0.001*1 ;
let layers_in_out['NG_EXP_EH','NG_EHP'] := -1.0*1 ;
let layers_in_out['NG_EXP_EH','NG_HP'] := 1.0*1 ;
let c_inv['NG_EXP_EH'] := 0.026*1 ;
let c_maint['NG_EXP_EH'] := 0.002*1 ;
let c_p['NG_EXP_EH'] := 1.0 ;                                           # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['NG_EXP_EH'] := 0.0 ;                                    # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['NG_EXP_EH'] := 35.0 ;                                     # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['NG_EXP_EH'] := 0.041 ;                                    # Average over 1 value(s) of (0.041 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.041 GW)
let trl['NG_EXP_EH'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['NG_EXP_EH_COGEN','ELECTRICITY_MV'] := 0.005*1 ;
let layers_in_out['NG_EXP_EH_COGEN','HEAT_LOW_T_DECEN'] := -0.005*1 ;
let layers_in_out['NG_EXP_EH_COGEN','NG_EHP'] := -1.0*1 ;
let layers_in_out['NG_EXP_EH_COGEN','NG_HP'] := 1.0*1 ;
let c_inv['NG_EXP_EH_COGEN'] := 13.19*1 ;
let c_maint['NG_EXP_EH_COGEN'] := 1.649*1 ;
let c_p['NG_EXP_EH_COGEN'] := 1.0 ;                                     # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['NG_EXP_EH_COGEN'] := 0.0 ;                              # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['NG_EXP_EH_COGEN'] := 35.0 ;                               # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['NG_EXP_EH_COGEN'] := 0.113 ;                              # Average over 1 value(s) of (0.113 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.113 GW)
let trl['NG_EXP_EH_COGEN'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['NG_EXP_HM','HEAT_LOW_T_DECEN'] := -0.0*1 ;
let layers_in_out['NG_EXP_HM','NG_HP'] := -1.0*1 ;
let layers_in_out['NG_EXP_HM','NG_MP'] := 1.0*1 ;
let c_inv['NG_EXP_HM'] := 0.031*1 ;
let c_maint['NG_EXP_HM'] := 0.002*1 ;
let c_p['NG_EXP_HM'] := 1.0 ;                                           # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['NG_EXP_HM'] := 0.0 ;                                    # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['NG_EXP_HM'] := 35.0 ;                                     # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['NG_EXP_HM'] := 0.029 ;                                    # Average over 1 value(s) of (0.029 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.029 GW)
let trl['NG_EXP_HM'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['NG_EXP_HM_COGEN','ELECTRICITY_MV'] := 0.004*1 ;
let layers_in_out['NG_EXP_HM_COGEN','HEAT_LOW_T_DECEN'] := -0.004*1 ;
let layers_in_out['NG_EXP_HM_COGEN','NG_HP'] := -1.0*1 ;
let layers_in_out['NG_EXP_HM_COGEN','NG_MP'] := 1.0*1 ;
let c_inv['NG_EXP_HM_COGEN'] := 12.106*1 ;
let c_maint['NG_EXP_HM_COGEN'] := 1.513*1 ;
let c_p['NG_EXP_HM_COGEN'] := 1.0 ;                                     # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['NG_EXP_HM_COGEN'] := 0.0 ;                              # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['NG_EXP_HM_COGEN'] := 35.0 ;                               # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['NG_EXP_HM_COGEN'] := 0.101 ;                              # Average over 1 value(s) of (0.101 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.101 GW)
let trl['NG_EXP_HM_COGEN'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['NG_EXP_ML','HEAT_LOW_T_DECEN'] := -0.0*1 ;
