# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['m_CCS','STEEL_MAKING_HR'] := 0.018858075210261397; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STYRENE_POLYMERIZATION'] := 0.5407160389314825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_ELD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_LD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_MD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_SD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_ELD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_LD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_MD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_SD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_ELD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_LD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_MD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_SD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_ELD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_LD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_MD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_SD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_ELD'] := 0.03325348152683543; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_LD'] := 0.03325348152683543; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_MD'] := 0.03325348152683543; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_SD'] := 0.03325348152683543; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_ELD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_LD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_MD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_SD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_ELD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_LD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_MD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_SD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_ELD'] := 0.022358520716254666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_LD'] := 0.022358520716254666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_MD'] := 0.022358520716254666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_SD'] := 0.022358520716254666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.02357601953942731; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_LD'] := 0.02357601953942731; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_MD'] := 0.02357601953942731; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_SD'] := 0.02357601953942731; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.0259685869271559; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.0259685869271559; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.0259685869271559; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.0259685869271559; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_ELD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_LD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_MD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_SD'] := 0.023268219298721957; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TIDAL'] := 0.14239479113433168; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_ELD'] := 0.0014032626734783028; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_LD'] := 0.0014032626735503621; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_ELD'] := 0.002614973949507122; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_LD'] := 0.002614973949507122; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_ELD'] := 0.0014032626735503624; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_LD'] := 0.0014032626735503624; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_ELD'] := 0.0014032626735503624; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_LD'] := 0.0014032626735503624; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAMWAY_SD'] := 0.018299996854841447; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.018882562989674556; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.018882562989674556; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_CNG_LD'] := 0.019454393119333804; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.018882562989674556; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_EV_LD'] := 0.02596683151056369; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_FC_CH4_LD'] := 0.039981683853242106; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.018882562989674556; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.018844065586682713; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.01945439311937292; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_MD'] := 0.04329879773210583; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_SD'] := 0.04329879773198902; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_MD'] := 0.0505832968546595; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_SD'] := 0.050583296854323744; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_FC_CH4_MD'] := 0.04212619337957275; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_FC_CH4_SD'] := 0.04212619337957275; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_GASOLINE_MD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_GASOLINE_SD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_HY_DIESEL_MD'] := 0.04229328064806096; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_HY_DIESEL_SD'] := 0.0422932806495253; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_PROPANE_MD'] := 0.04329879773198902; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_PROPANE_SD'] := 0.04329879773198902; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WOOD_METHANOL'] := 0.004568745038705972; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ALKALINE_ELECTROLYSIS'] := 0.02385252964891273; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AN_DIG_SI'] := 0.21271056392117155; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ATR'] := 0.02022736467817068; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ATR_CCS'] := 0.020227361931532305; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_ATR'] := 0.020465333674384446; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_ATR_CCS'] := 0.020465333674384446; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_SMR'] := 0.02046541196671889; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_SMR_CCS'] := 0.02046541196671889; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_EF_H2'] := 0.0462288899891468; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 0.0462288899891468; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_FB_H2'] := 0.0462288899891468; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 0.0462288899891468; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2'] := 0.01699810081304021; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_ADV'] := 0.01699810081304021; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.016998100813118026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_CCS'] := 0.01699810081304021; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_OIL'] := 0.00499323368261159; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_GAS'] := 0.06338739065784182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_OIL'] := 0.022684354038878925; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_WOOD'] := 0.03171204715016224; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_THHP_GAS'] := 0.017030722566003513; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_OIL'] := 0.0011861999702694696; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_WOOD'] := 0.004196261346118401; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_GAS'] := 0.037970862150850944; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WASTE'] := 0.06121792523971927; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WASTE_CC'] := 0.06121792523904472; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WOOD'] := 0.008729118344448688; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASIFICATION_H2'] := 0.023114444994616977; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASIFICATION_SNG'] := 0.03852407499090108; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_GAS_CHP'] := 0.018094557758567574; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_OIL'] := 0.0011298229520521053; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_GAS'] := 0.029040115372733866; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WASTE'] := 0.0169131703337389; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WASTE_CC'] := 0.0169131703337389; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WOOD'] := 0.008729118344479772; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_REFORMING'] := 0.017054509972084814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PEM_ELECTROLYSIS'] := 0.023261211425177522; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMR'] := 0.020227442059909794; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMR_CCS'] := 0.020227442059909794; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SOEC_ELECTROLYSIS'] := 0.011461483885129069; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WIND_OFFSHORE'] := 0.04941805027254455; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WIND_ONSHORE'] := 0.028475613123377035; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DAC_HT'] := 0.09914034180234499; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DAC_LT'] := 0.07289092072877788; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.002362689263654424; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0023626892636527497; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.0023626892637135678; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.002362689263654424; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.0023626892636842175; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.0023626892637124684; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0023626892637124684; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0023626892637124684; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.0023626892636842175; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.0023626892636842175; # normalized kg CO2 eq (short)
let lcia_constr['TTHH','AFC'] := 0.29368367942516277; # normalized DALY
let lcia_constr['TTHH','AL_MAKING'] := 0.02226330005365062; # normalized DALY
let lcia_constr['TTHH','AL_MAKING_HR'] := 0.02226330005254804; # normalized DALY
let lcia_constr['TTHH','AN_DIG'] := 0.08843861073073124; # normalized DALY
let lcia_constr['TTHH','BATTERY'] := 0.003717781135755316; # normalized DALY
let lcia_constr['TTHH','BIOGAS_BIOMETHANE'] := 0.04093715037099947; # normalized DALY
let lcia_constr['TTHH','BUS_BIODIESEL_B100_SD'] := 0.03440231576577126; # normalized DALY
let lcia_constr['TTHH','BUS_BIODIESEL_B20_SD'] := 0.03440231576577126; # normalized DALY
let lcia_constr['TTHH','BUS_CNG_SD'] := 0.03488756277979091; # normalized DALY
let lcia_constr['TTHH','BUS_DIESEL_SD'] := 0.03440231576577126; # normalized DALY
let lcia_constr['TTHH','BUS_EV_SD'] := 0.042830904091534096; # normalized DALY
let lcia_constr['TTHH','BUS_FC_CH4_SD'] := 0.06100569253513455; # normalized DALY
let lcia_constr['TTHH','BUS_FC_H2_SD'] := 0.06100569253485917; # normalized DALY
let lcia_constr['TTHH','BUS_GASOLINE_SD'] := 0.034402315764645315; # normalized DALY
let lcia_constr['TTHH','BUS_HY_DIESEL_SD'] := 0.03471830828149824; # normalized DALY
let lcia_constr['TTHH','BUS_PROPANE_SD'] := 0.034887562781173304; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.018627072863058126; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_LD'] := 0.018627072863058126; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_MD'] := 0.018627072863058126; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_SD'] := 0.018627072863058126; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.018627072863058126; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_LD'] := 0.018627072863058126; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_MD'] := 0.018627072863058126; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_SD'] := 0.018627072863058126; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_ELD'] := 0.01792311165883515; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_LD'] := 0.01792311165883515; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_MD'] := 0.017923111658556447; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_SD'] := 0.017923111658556447; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_ELD'] := 0.018627072863058126; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_LD'] := 0.018627072863058126; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_MD'] := 0.018627072863058126; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_SD'] := 0.018627072863058126; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_ELD'] := 0.017467593149114783; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_LD'] := 0.017467593149114783; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_MD'] := 0.017467593149114783; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_SD'] := 0.017467593149114783; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_ELD'] := 0.017467593149114783; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_LD'] := 0.017467593149114783; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_MD'] := 0.017467593149114783; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_SD'] := 0.017467593149114783; # normalized DALY
let lcia_constr['TTHH','CAR_EV_ELD'] := 0.023469261553437887; # normalized DALY
let lcia_constr['TTHH','CAR_EV_LD'] := 0.023469261553437887; # normalized DALY
let lcia_constr['TTHH','CAR_EV_MD'] := 0.023469261553437887; # normalized DALY
let lcia_constr['TTHH','CAR_EV_SD'] := 0.023469261553437887; # normalized DALY
let lcia_constr['TTHH','CAR_FC_CH4_ELD'] := 0.05852590409765499; # normalized DALY
let lcia_constr['TTHH','CAR_FC_CH4_LD'] := 0.05852590409765499; # normalized DALY
let lcia_constr['TTHH','CAR_FC_CH4_MD'] := 0.05852590409765499; # normalized DALY
let lcia_constr['TTHH','CAR_FC_CH4_SD'] := 0.05852590409765499; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_ELD'] := 0.05852590409765499; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_LD'] := 0.05852590409765499; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_MD'] := 0.05852590409765499; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_SD'] := 0.05852590409765499; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_ELD'] := 0.017467593149114783; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_LD'] := 0.017467593149114783; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_MD'] := 0.017467593149114783; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_SD'] := 0.017467593149114783; # normalized DALY
let lcia_constr['TTHH','CAR_HEV_ELD'] := 0.019371232410308192; # normalized DALY
let lcia_constr['TTHH','CAR_HEV_LD'] := 0.01937123241041667; # normalized DALY
let lcia_constr['TTHH','CAR_HEV_MD'] := 0.01937123241041667; # normalized DALY
let lcia_constr['TTHH','CAR_HEV_SD'] := 0.01937123241041667; # normalized DALY
let lcia_constr['TTHH','CAR_MEOH_ELD'] := 0.02261593639306445; # normalized DALY
let lcia_constr['TTHH','CAR_MEOH_LD'] := 0.02261593639306445; # normalized DALY
let lcia_constr['TTHH','CAR_MEOH_MD'] := 0.02261593639306445; # normalized DALY
let lcia_constr['TTHH','CAR_MEOH_SD'] := 0.022615936393260268; # normalized DALY
let lcia_constr['TTHH','CAR_PHEV_ELD'] := 0.021030378920502888; # normalized DALY
let lcia_constr['TTHH','CAR_PHEV_LD'] := 0.021030378920502888; # normalized DALY
let lcia_constr['TTHH','CAR_PHEV_MD'] := 0.021030378920502888; # normalized DALY
let lcia_constr['TTHH','CAR_PHEV_SD'] := 0.021030378920502888; # normalized DALY
let lcia_constr['TTHH','CAR_PROPANE_ELD'] := 0.017923111658556447; # normalized DALY
let lcia_constr['TTHH','CAR_PROPANE_LD'] := 0.017923111658556447; # normalized DALY
let lcia_constr['TTHH','CAR_PROPANE_MD'] := 0.017923111658556447; # normalized DALY
let lcia_constr['TTHH','CAR_PROPANE_SD'] := 0.017923111658556447; # normalized DALY
let lcia_constr['TTHH','CCGT'] := 0.010443121549600795; # normalized DALY
let lcia_constr['TTHH','CCGT_CC'] := 0.010443121549552396; # normalized DALY
