# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['m_CCS','H2_COMP_HE'] := 0.0019446481563608214; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_LM'] := 0.0019446481563214547; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_MH'] := 0.0019446481563214547; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_EH_COGEN'] := 0.0011166806061032638; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_HM_COGEN'] := 0.0011166806061620091; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_ML_COGEN'] := 0.0011166806061620091; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_NG_CCGT'] := 0.008131663061174533; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_NG_CCGT_CCS'] := 0.008131663061174533; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_STO'] := 0.00046910607827389735; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HV_GRID'] := 0.0003834973444474973; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_DAM'] := 0.028915040833533537; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_GAS'] := 0.001452177442114514; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_RIVER'] := 0.04854738531231101; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_COAL'] := 0.009952751765132625; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_GAS'] := 0.005423826980255137; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WASTE'] := 0.009577401708764083; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WASTE_CC'] := 0.022535062844150786; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WOOD'] := 0.0039169784524299665; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_DIRECT_ELEC'] := 7.405227222250267e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_HP_ELEC'] := 0.009794217052378573; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B100_MD'] := 0.046030956585968195; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B100_SD'] := 0.046030956584232986; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B20_MD'] := 0.046030956584232986; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B20_SD'] := 0.046030956584232986; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_CNG_MD'] := 0.05136996153009612; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_CNG_SD'] := 0.05136996153009612; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_DIESEL_MD'] := 0.046030956584063865; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_DIESEL_SD'] := 0.046030956584063865; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E10_MD'] := 0.046030956584063865; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E10_SD'] := 0.046030956584063865; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E85_MD'] := 0.046030956584063865; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E85_SD'] := 0.046030956584063865; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_EV_MD'] := 0.04751905680629589; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_EV_SD'] := 0.04751905680355167; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_CH4_MD'] := 0.05281332727537303; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_CH4_SD'] := 0.05281332727537303; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_H2_MD'] := 0.05281332727537303; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_H2_SD'] := 0.05281332727537303; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_GASOLINE_MD'] := 0.046030956584063865; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_GASOLINE_SD'] := 0.046030956584063865; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PHEV_DIESEL_MD'] := 0.04686858462852893; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PHEV_DIESEL_SD'] := 0.04686858462777512; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PROPANE_MD'] := 0.05136996152991485; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PROPANE_SD'] := 0.05136996152991485; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LV_GRID'] := 0.00022276183858070683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METATHESIS_PROPYLENE'] := 0.03871090265792617; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANATION'] := 0.0019362365894860182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANE_TO_METHANOL'] := 0.005710931298632224; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_CARBONYLATION'] := 0.13378541169442046; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_FT'] := 0.005710931298638708; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_TO_AROMATICS'] := 0.04653210958223932; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_TO_OLEFINS'] := 0.03871090265792617; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','MV_GRID'] := 0.022276183858070682; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NEW_HYDRO_DAM'] := 0.03614380104223045; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NEW_HYDRO_RIVER'] := 0.036410538985110076; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_HE'] := 0.0022556789138443176; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_LM'] := 0.008638122400445526; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_MH'] := 0.0022556789138443176; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_EH_COGEN'] := 0.001116680606214098; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_HM_COGEN'] := 0.001116680606214098; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_ML_COGEN'] := 0.001116680606214101; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.00863797722563729; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.00863797722563729; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_STO'] := 0.00022944889516389515; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NUCLEAR'] := 0.02021640126696845; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','OCGT_LARGE'] := 0.003467956416498988; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','OCGT_SMALL'] := 0.003467956416498988; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAFC'] := 0.1053983101821183; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING'] := 0.09877243705994897; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING_HP'] := 0.09877243705993788; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING_HR'] := 0.09877243705993788; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PEMFC'] := 0.15809746527792862; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PET_FORMATION'] := 0.5407160389314825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_FREIGHT_ELD'] := 0.012483133940491236; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_LH_ELD'] := 0.0008750534872629518; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_SH_LD'] := 0.001901940248769861; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','POLYPROPYLENE_PP'] := 0.5407160389314825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PV'] := 0.043466055360389604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PVC_FORMATION'] := 0.5407160389314825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PYROLYSIS'] := 0.04737842580939305; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.014383612691246378; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.014383612691246378; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_CNG_SD'] := 0.014450475750429707; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.014383612691246378; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.014383612691246378; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_EV_SD'] := 0.017443630093943428; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_FC_CH4_SD'] := 0.023133192633680882; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.01438361269138073; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.014467510495832421; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.014450475750429707; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.00716570161211379; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.00716570161211379; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.003234825432981185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.003234825432981185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_CNG_ELD'] := 0.0033295759982690026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_CNG_LD'] := 0.0033295759982690026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.003234825432981185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_DIESEL_LD'] := 0.0032348254329882206; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_EV_ELD'] := 0.0044634238631518375; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_EV_LD'] := 0.004463423863140447; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_CH4_ELD'] := 0.00689157086164416; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_CH4_LD'] := 0.00689157086164416; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.00689157086164416; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_H2_LD'] := 0.00689157086164416; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.003266924216145239; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.003266924216145239; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.0033295759982690026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_PROPANE_LD'] := 0.0033295759982690026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.015003855601009593; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.015003855601009593; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_CNG_MD'] := 0.015171379752096837; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_DIESEL_MD'] := 0.015003855601009593; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_EV_MD'] := 0.017704801452635036; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_FC_CH4_MD'] := 0.014730957233482996; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_FC_H2_MD'] := 0.014730957233482996; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.01501374282480533; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_PROPANE_MD'] := 0.015171379751455254; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMART_PROCESS'] := 0.5407160389314825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SOFC'] := 0.044186160136282904; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING'] := 0.018858075210261397; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING_HP'] := 0.018858075210261397; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING_HR'] := 0.018858075210261397; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STYRENE_POLYMERIZATION'] := 0.5407160389314825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_ELD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_LD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_MD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_SD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_ELD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_LD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_MD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_SD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_ELD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_LD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_MD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_SD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_ELD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_LD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_MD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_SD'] := 0.022652389967823143; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_ELD'] := 0.03325348152683543; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_LD'] := 0.03325348152683543; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_MD'] := 0.03325348152683543; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_SD'] := 0.03325348152683543; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_ELD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_LD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_MD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_SD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_ELD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_LD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_MD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_SD'] := 0.05928416015645265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_ELD'] := 0.022358520716254663; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_LD'] := 0.022358520716254663; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_MD'] := 0.022358520716254663; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_SD'] := 0.022358520716254663; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.02357601953942731; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_LD'] := 0.02357601953942731; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_MD'] := 0.02357601953942731; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_SD'] := 0.02357601953942731; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.0259685869271559; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.0259685869271559; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.0259685869271559; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.0259685869271559; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_ELD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_LD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_MD'] := 0.023268219299789356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_SD'] := 0.023268219298721957; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TIDAL'] := 0.14239479113433168; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_ELD'] := 0.0014032626734783028; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_LD'] := 0.0014032626735503621; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_ELD'] := 0.002614973949507122; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_LD'] := 0.002614973949507122; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_ELD'] := 0.0014032626735503624; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_LD'] := 0.0014032626735503624; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_ELD'] := 0.0014032626735503624; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_LD'] := 0.0014032626735503624; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAMWAY_SD'] := 0.018299996854841443; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.018882562989674556; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.018882562989674556; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_CNG_LD'] := 0.019454393119333804; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.018882562989674556; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_EV_LD'] := 0.02596683151056369; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_FC_CH4_LD'] := 0.039981683853242106; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.018882562989674556; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.018844065586682713; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.01945439311937292; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_MD'] := 0.04329879773210583; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_SD'] := 0.04329879773198902; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.042599074078367785; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_MD'] := 0.0505832968546595; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_SD'] := 0.050583296854323744; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_FC_CH4_MD'] := 0.04212619337957275; # normalized kg CO2 eq (short)
