# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.012870318985649751; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.012870318985649751; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_CNG_MD'] := 0.013126153907730604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_DIESEL_MD'] := 0.012870318985649751; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_EV_MD'] := 0.024419448938529827; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_FC_CH4_MD'] := 0.013490604424214741; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_FC_H2_MD'] := 0.013490604424214741; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.012711316073396602; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_PROPANE_MD'] := 0.013126153907477232; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMART_PROCESS'] := 0.5063353346364574; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SOFC'] := 0.04069851870872503; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING'] := 0.01781720665638956; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING_HP'] := 0.01781720665638956; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING_HR'] := 0.01781720665638956; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STYRENE_POLYMERIZATION'] := 0.5063353346364574; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_ELD'] := 0.02195503826637283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_LD'] := 0.02195503826637283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_MD'] := 0.02195503826637283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_SD'] := 0.02195503826637283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_ELD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_LD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_MD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_SD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_ELD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_LD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_MD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_SD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_ELD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_LD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_MD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_SD'] := 0.02141282986443227; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_ELD'] := 0.03364428498755029; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_LD'] := 0.033644284987553924; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_MD'] := 0.033644284987553924; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_SD'] := 0.033644284987553924; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_ELD'] := 0.054348259307699445; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_LD'] := 0.054348259307699445; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_MD'] := 0.054348259307699445; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_SD'] := 0.054348259307699445; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_ELD'] := 0.054348259307699445; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_LD'] := 0.054348259307699445; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_MD'] := 0.054348259307699445; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_SD'] := 0.054348259307699445; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_ELD'] := 0.021132471601428587; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_LD'] := 0.021132471601428587; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_MD'] := 0.021132471601428587; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_SD'] := 0.021132471601428587; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.02241628771421773; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_LD'] := 0.02241628771421773; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_MD'] := 0.02241628771421773; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_SD'] := 0.02241628771421773; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.02489864290231107; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.02489864290218144; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.02489864290218144; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.02489864290218144; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_ELD'] := 0.02195503826637283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_LD'] := 0.02195503826637283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_MD'] := 0.02195503826637283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_SD'] := 0.021955038266744803; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TIDAL'] := 0.1326443320635371; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_ELD'] := 0.0013493875641606245; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_LD'] := 0.001349387564140087; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_ELD'] := 0.0024910040975142773; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_LD'] := 0.0024910040975142773; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_ELD'] := 0.0013493875641252772; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_LD'] := 0.0013493875641252772; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_ELD'] := 0.0013493875641252772; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_LD'] := 0.0013493875641252772; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAMWAY_SD'] := 0.017499315781265116; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.01727247750734578; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.01727247750734578; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_CNG_LD'] := 0.017781976200984876; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.01727247750734578; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_EV_LD'] := 0.032658965555167646; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_FC_CH4_LD'] := 0.03601079462452437; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.01727247750734578; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.017340221005771116; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.017781976200792332; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.03736737590478907; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.03736737590478907; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.03736737590478907; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.03736737590478907; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_MD'] := 0.03801200123593964; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_SD'] := 0.03801200123593964; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.03736737590478907; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.03736737590478907; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_MD'] := 0.07154032476203193; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_SD'] := 0.07154032476203193; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_FC_CH4_MD'] := 0.03938398354884522; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_FC_CH4_SD'] := 0.03938398354884522; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_GASOLINE_MD'] := 0.03736737590478907; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_GASOLINE_SD'] := 0.03736737590478907; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_HY_DIESEL_MD'] := 0.03646525959600839; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_HY_DIESEL_SD'] := 0.03646525959600839; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_PROPANE_MD'] := 0.03801200123593964; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_PROPANE_SD'] := 0.03801200123593964; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WOOD_METHANOL'] := 0.004424684877737967; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ALKALINE_ELECTROLYSIS'] := 0.02256173264587119; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AN_DIG_SI'] := 0.19683269592669717; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ATR'] := 0.018959948676944872; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ATR_CCS'] := 0.018959946051885418; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_ATR'] := 0.019183006896673634; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_ATR_CCS'] := 0.019183006896673634; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_SMR'] := 0.019183081723427014; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_SMR_CCS'] := 0.019183081723427014; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_EF_H2'] := 0.04410052690225808; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 0.04410052690230476; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_FB_H2'] := 0.04410052690225808; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 0.04410052690225808; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2'] := 0.015937628328112054; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_ADV'] := 0.015937628328112054; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.015937628328112918; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_CCS'] := 0.015937628328112054; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_OIL'] := 0.004925305352409309; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_GAS'] := 0.05873452535424116; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_OIL'] := 0.022084858285829095; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_WOOD'] := 0.02967692730099953; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_THHP_GAS'] := 0.01624600493579351; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_OIL'] := 0.0011370884408427651; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_WOOD'] := 0.004041390795137236; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_GAS'] := 0.03513791322406535; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WASTE'] := 0.0574716025391095; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WASTE_CC'] := 0.0574716025396744; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WOOD'] := 0.008454275768874994; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASIFICATION_H2'] := 0.022050263451261876; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASIFICATION_SNG'] := 0.03675043908543652; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_GAS_CHP'] := 0.01725721773512154; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_OIL'] := 0.0010826617098623603; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_GAS'] := 0.02687347603379457; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WASTE'] := 0.01593105124544276; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WASTE_CC'] := 0.01593105124544276; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WOOD'] := 0.00845427576875904; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_REFORMING'] := 0.01598590143618918; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PEM_ELECTROLYSIS'] := 0.021583496825389997; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMR'] := 0.01896002263361973; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMR_CCS'] := 0.01896002263361973; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SOEC_ELECTROLYSIS'] := 0.01116167261684669; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WIND_OFFSHORE'] := 0.046016884931749116; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WIND_ONSHORE'] := 0.027207064807779947; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DAC_HT'] := 0.09091159568327073; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DAC_LT'] := 0.06696021130446715; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.0023047606933805425; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0023047606933662384; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.0023047606933446945; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.0023047606933446945; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.0023047606933446945; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.0023047606933446945; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0023047606933446945; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0023047606933446945; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.0023047606933446945; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.0023047606933446945; # normalized kg CO2 eq (short)
let lcia_constr['TTHH','AFC'] := 0.2628318667102145; # normalized DALY
let lcia_constr['TTHH','AL_MAKING'] := 0.019817814456190425; # normalized DALY
let lcia_constr['TTHH','AL_MAKING_HR'] := 0.019817814456190425; # normalized DALY
let lcia_constr['TTHH','AN_DIG'] := 0.07843221962285125; # normalized DALY
let lcia_constr['TTHH','BATTERY'] := 0.0034926278269194967; # normalized DALY
let lcia_constr['TTHH','BIOGAS_BIOMETHANE'] := 0.037064828087455995; # normalized DALY
let lcia_constr['TTHH','BUS_BIODIESEL_B100_SD'] := 0.03235978695346764; # normalized DALY
let lcia_constr['TTHH','BUS_BIODIESEL_B20_SD'] := 0.03235978695346764; # normalized DALY
let lcia_constr['TTHH','BUS_CNG_SD'] := 0.03278341262426404; # normalized DALY
let lcia_constr['TTHH','BUS_DIESEL_SD'] := 0.03235978695346764; # normalized DALY
let lcia_constr['TTHH','BUS_EV_SD'] := 0.04415628365608818; # normalized DALY
let lcia_constr['TTHH','BUS_FC_CH4_SD'] := 0.056727290449174295; # normalized DALY
let lcia_constr['TTHH','BUS_FC_H2_SD'] := 0.056727290449174295; # normalized DALY
let lcia_constr['TTHH','BUS_GASOLINE_SD'] := 0.03235978695346764; # normalized DALY
let lcia_constr['TTHH','BUS_HY_DIESEL_SD'] := 0.03275687139209133; # normalized DALY
let lcia_constr['TTHH','BUS_PROPANE_SD'] := 0.0327834126252273; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.016950684399373292; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_LD'] := 0.016950684399373292; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_MD'] := 0.016950684399373292; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_SD'] := 0.016950684399373292; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.016950684399373292; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_LD'] := 0.016950684399373292; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_MD'] := 0.016950684399373292; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_SD'] := 0.016950684399373292; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_ELD'] := 0.01629203149245206; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_LD'] := 0.01629203149245206; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_MD'] := 0.016292031492181103; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_SD'] := 0.016292031492181103; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_ELD'] := 0.016950684399373292; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_LD'] := 0.016950684399373292; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_MD'] := 0.016950684399373292; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_SD'] := 0.016950684399373292; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_ELD'] := 0.015894084535132896; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_LD'] := 0.015894084535132896; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_MD'] := 0.015894084535132896; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_SD'] := 0.015894084535132896; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_ELD'] := 0.015894084535132896; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_LD'] := 0.015894084535132896; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_MD'] := 0.015894084535132896; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_SD'] := 0.015894084535132896; # normalized DALY
let lcia_constr['TTHH','CAR_EV_ELD'] := 0.023624472142380306; # normalized DALY
let lcia_constr['TTHH','CAR_EV_LD'] := 0.023624472142380306; # normalized DALY
let lcia_constr['TTHH','CAR_EV_MD'] := 0.023624472142380306; # normalized DALY
let lcia_constr['TTHH','CAR_EV_SD'] := 0.023624472142380306; # normalized DALY
let lcia_constr['TTHH','CAR_FC_CH4_ELD'] := 0.05215187545872907; # normalized DALY
let lcia_constr['TTHH','CAR_FC_CH4_LD'] := 0.05215187545872907; # normalized DALY
let lcia_constr['TTHH','CAR_FC_CH4_MD'] := 0.05215187545872907; # normalized DALY
let lcia_constr['TTHH','CAR_FC_CH4_SD'] := 0.05215187545872907; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_ELD'] := 0.05215187545872907; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_LD'] := 0.05215187545872907; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_MD'] := 0.05215187545872907; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_SD'] := 0.05215187545872907; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_ELD'] := 0.015894084535132896; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_LD'] := 0.015894084535132896; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_MD'] := 0.015894084535132896; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_SD'] := 0.015894084535132896; # normalized DALY
let lcia_constr['TTHH','CAR_HEV_ELD'] := 0.017790585026631046; # normalized DALY
let lcia_constr['TTHH','CAR_HEV_LD'] := 0.017790585026979357; # normalized DALY
