# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['m_CCS','SEMI_LH_CNG_ELD'] := 0.0033530157678879173; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_CNG_LD'] := 0.0033530157678879173; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.0032586187988981677; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_DIESEL_LD'] := 0.0032586187988981677; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_EV_ELD'] := 0.0045042118717056965; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_EV_LD'] := 0.004504211871673872; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.006967257740845447; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_H2_LD'] := 0.006967257740845447; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.003291340864638231; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.003291340864638231; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.0033530157678879173; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_PROPANE_LD'] := 0.0033530157678879173; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.015109376437464945; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.01510937643731065; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_CNG_MD'] := 0.015276008585379064; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_DIESEL_MD'] := 0.01510937643731065; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_EV_MD'] := 0.01786678183584372; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_FC_H2_MD'] := 0.014854728708600244; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.015119796212640589; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_PROPANE_MD'] := 0.015276008585379064; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMART_PROCESS'] := 0.5458033864076611; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SOFC'] := 0.04466961176018563; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING'] := 0.01912981330265653; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING_HP'] := 0.01912981330265653; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING_HR'] := 0.01912981330265653; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STYRENE_POLYMERIZATION'] := 0.5458033864076611; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_ELD'] := 0.023554413255184214; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_LD'] := 0.023554413255184214; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_MD'] := 0.023554413255184214; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_SD'] := 0.023554413255184214; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_ELD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_LD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_MD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_SD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_ELD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_LD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_MD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_SD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_ELD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_LD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_MD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_SD'] := 0.022945243732633635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_ELD'] := 0.03363398862981026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_LD'] := 0.03363398862981026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_MD'] := 0.03363398862981026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_SD'] := 0.03363398862981026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_ELD'] := 0.06004709923321436; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_LD'] := 0.060047099233213615; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_MD'] := 0.060047099233213615; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_SD'] := 0.060047099233213615; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_ELD'] := 0.022647460179975664; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_LD'] := 0.022647460179975664; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_MD'] := 0.022647460179975664; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_SD'] := 0.022647460179975664; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.02387854375986605; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_LD'] := 0.02387854375986605; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_MD'] := 0.02387854375986605; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_SD'] := 0.02387854376068262; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.026299701367875197; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.026299701367875197; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.026299701367875197; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.026299701367875197; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_ELD'] := 0.023554413255184214; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_LD'] := 0.023554413255184214; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_MD'] := 0.023554413255184214; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_SD'] := 0.023554413255545793; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TIDAL'] := 0.1445029598282984; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_ELD'] := 0.001420695748841938; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_LD'] := 0.0014206957488387024; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_ELD'] := 0.0026458303382933513; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_LD'] := 0.0026458303382933513; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_ELD'] := 0.0014206957488333836; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_LD'] := 0.0014206957488333836; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_ELD'] := 0.0014206957488333836; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_LD'] := 0.0014206957488333836; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAMWAY_SD'] := 0.018561945688520005; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.019013451687950097; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.019013451687950097; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_CNG_LD'] := 0.019583084664401; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.019013451687950097; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_EV_LD'] := 0.02619722439198757; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.01901345168713112; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.018978631350626027; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.019583084665887533; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.04288471981893509; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.04288471981893509; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.04288471981893509; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.04288471981893509; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_MD'] := 0.043582273709638256; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_SD'] := 0.043582273709638256; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.04288471981893509; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.04288471981893509; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_MD'] := 0.05103270986512916; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_SD'] := 0.05103270986594749; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_GASOLINE_MD'] := 0.04288471981893509; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_GASOLINE_SD'] := 0.04288471981503179; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_HY_DIESEL_MD'] := 0.04257994537599492; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_HY_DIESEL_SD'] := 0.042579945374905045; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_PROPANE_MD'] := 0.043582273709638256; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_PROPANE_SD'] := 0.043582273709638256; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WOOD_METHANOL'] := 0.004627444233540749; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ALKALINE_ELECTROLYSIS'] := 0.024133191841525122; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AN_DIG_SI'] := 0.21528861280071593; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ATR'] := 0.0204251395060404; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ATR_CCS'] := 0.020425136712396173; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_ATR'] := 0.02066543526493499; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_ATR_CCS'] := 0.02066543526493499; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_SMR'] := 0.02066551489703018; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_SMR_CCS'] := 0.02066551489703018; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_EF_H2'] := 0.04701133281025102; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 0.04701133281025102; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_FB_H2'] := 0.04701133281025102; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 0.04701133281025102; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2'] := 0.017165479299376604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_ADV'] := 0.017165479299376604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.017165479299185382; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_CCS'] := 0.01716547929921218; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_OIL'] := 0.005083724185412234; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_GAS'] := 0.0641260308191768; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_OIL'] := 0.023077881044691627; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_WOOD'] := 0.032152134905823776; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_THHP_GAS'] := 0.017250010781994465; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_OIL'] := 0.0012044350322106439; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_WOOD'] := 0.004263927822550476; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_GAS'] := 0.03841439219463362; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WASTE'] := 0.06213847714568916; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WASTE_CC'] := 0.06213847714568916; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WOOD'] := 0.008876137981029337; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASIFICATION_H2'] := 0.023505666405173004; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASIFICATION_SNG'] := 0.03917611067528833; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_GAS_CHP'] := 0.018388688355166924; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_OIL'] := 0.0011471639809226071; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_GAS'] := 0.02937932715046581; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WASTE'] := 0.01717183190568394; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WASTE_CC'] := 0.01717183190568394; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WOOD'] := 0.008876137980920774; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_REFORMING'] := 0.017221262414191817; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PEM_ELECTROLYSIS'] := 0.029599615427391993; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMR'] := 0.020425218212180997; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMR_CCS'] := 0.020425218212180997; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SOEC_ELECTROLYSIS'] := 0.011746678521992165; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WIND_OFFSHORE'] := 0.050094901945350094; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WIND_ONSHORE'] := 0.02879696639385313; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DAC_HT'] := 0.10041273630517528; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DAC_LT'] := 0.07373982247773489; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.002401747142354199; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.002401747142391651; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.002401747142354199; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.002401747142354199; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.002401747142399617; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.002401747142399617; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.002401747142399617; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.002401747142399617; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.002401747142399617; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.002401747142399617; # normalized kg CO2 eq (short)
let lcia_constr['TTHH','AFC'] := 0.31220184513632754; # normalized DALY
let lcia_constr['TTHH','AL_MAKING'] := 0.02186866863393821; # normalized DALY
let lcia_constr['TTHH','AL_MAKING_HR'] := 0.02186866863393821; # normalized DALY
let lcia_constr['TTHH','AN_DIG'] := 0.0834672128673706; # normalized DALY
let lcia_constr['TTHH','BATTERY'] := 0.0038725898863252416; # normalized DALY
let lcia_constr['TTHH','BIOGAS_BIOMETHANE'] := 0.04265054399814441; # normalized DALY
let lcia_constr['TTHH','BUS_BIODIESEL_B100_SD'] := 0.03462210319454361; # normalized DALY
let lcia_constr['TTHH','BUS_BIODIESEL_B20_SD'] := 0.03462210319454361; # normalized DALY
let lcia_constr['TTHH','BUS_CNG_SD'] := 0.03509701707348608; # normalized DALY
let lcia_constr['TTHH','BUS_DIESEL_SD'] := 0.03462210319454361; # normalized DALY
let lcia_constr['TTHH','BUS_EV_SD'] := 0.04365873382370067; # normalized DALY
let lcia_constr['TTHH','BUS_FC_H2_SD'] := 0.06302548320333122; # normalized DALY
let lcia_constr['TTHH','BUS_GASOLINE_SD'] := 0.03462210319454361; # normalized DALY
let lcia_constr['TTHH','BUS_HY_DIESEL_SD'] := 0.03501025411801119; # normalized DALY
let lcia_constr['TTHH','BUS_PROPANE_SD'] := 0.03509701707348608; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.0187811897512911; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_LD'] := 0.0187811897512911; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_MD'] := 0.0187811897512911; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_SD'] := 0.0187811897512911; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.0187811897512911; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_LD'] := 0.0187811897512911; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_MD'] := 0.0187811897512911; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_SD'] := 0.0187811897512911; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_ELD'] := 0.018065011138571344; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_LD'] := 0.018065011138654212; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_MD'] := 0.018065011138654212; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_SD'] := 0.018065011138654212; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_ELD'] := 0.0187811897512911; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_LD'] := 0.0187811897512911; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_MD'] := 0.0187811897512911; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_SD'] := 0.0187811897512911; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_ELD'] := 0.017607872853558797; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_LD'] := 0.017607872853558797; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_MD'] := 0.017607872853558797; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_SD'] := 0.017607872853558797; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_ELD'] := 0.017607872853558797; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_LD'] := 0.017607872853558797; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_MD'] := 0.017607872853558797; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_SD'] := 0.017607872853558797; # normalized DALY
let lcia_constr['TTHH','CAR_EV_ELD'] := 0.024027066896305672; # normalized DALY
let lcia_constr['TTHH','CAR_EV_LD'] := 0.024027066896305672; # normalized DALY
let lcia_constr['TTHH','CAR_EV_MD'] := 0.024027066896305672; # normalized DALY
let lcia_constr['TTHH','CAR_EV_SD'] := 0.024027066896305672; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_ELD'] := 0.06127440994688226; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_LD'] := 0.06127440994688226; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_MD'] := 0.06127440994688226; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_SD'] := 0.06127440994688226; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_ELD'] := 0.017607872853558797; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_LD'] := 0.017607872853558797; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_MD'] := 0.017607872853558797; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_SD'] := 0.017607872853558797; # normalized DALY
