# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_ELD'] := 0.022315675578254434; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_LD'] := 0.022315675578254434; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_MD'] := 0.022315675578254434; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_SD'] := 0.022315675578254434; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_ELD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_LD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_MD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_SD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_ELD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_LD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_MD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_SD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_ELD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_LD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_MD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_SD'] := 0.02176529222404922; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_ELD'] := 0.03415152797321074; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_LD'] := 0.03415152797321074; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_MD'] := 0.03415152797321074; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_SD'] := 0.03415152797321074; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_ELD'] := 0.05524536949126903; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_LD'] := 0.05524536949126903; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_MD'] := 0.05524536949126903; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_SD'] := 0.055245369481654295; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_ELD'] := 0.021480185615246554; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_LD'] := 0.021480185615246554; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_MD'] := 0.021480185615246554; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_SD'] := 0.021480185615246554; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.022783019203861055; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_LD'] := 0.022783019203861055; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_MD'] := 0.022783019203861055; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_SD'] := 0.022783019203861055; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.025304149715066275; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.025304149715066275; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.025304149715066275; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.025304149715066275; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_ELD'] := 0.022315675578254434; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_LD'] := 0.022315675578254434; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_MD'] := 0.022315675578254434; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_SD'] := 0.022315675572593396; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TIDAL'] := 0.13510957264914497; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_ELD'] := 0.001371008283096577; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_LD'] := 0.0013710082831195508; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_ELD'] := 0.0025291393918564914; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_LD'] := 0.0025291393918564914; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_ELD'] := 0.001371008283087901; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_LD'] := 0.001371008283087901; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_ELD'] := 0.001371008283087901; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_LD'] := 0.001371008283087901; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAMWAY_SD'] := 0.01781246777513012; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.017547597634055088; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.017547597634055088; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_CNG_LD'] := 0.01806508603397822; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.017547597634055088; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_EV_LD'] := 0.03314910599572545; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.017547597634055088; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.017613425872631185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.01806508603397822; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.03796053919081415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.03796053919081415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.03796053919081415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.03796053919081415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_MD'] := 0.038615490592746826; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_SD'] := 0.038615490592746826; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.03796053919081415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.03796053919081415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_MD'] := 0.07262359519635744; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_SD'] := 0.07262359519635744; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_GASOLINE_MD'] := 0.03796053919081415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_GASOLINE_SD'] := 0.03796053919081415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_HY_DIESEL_MD'] := 0.037043698313947444; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_HY_DIESEL_SD'] := 0.037043698313947444; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_PROPANE_MD'] := 0.038615490592746826; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_PROPANE_SD'] := 0.038615490592746826; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WOOD_METHANOL'] := 0.004497453422829691; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ALKALINE_ELECTROLYSIS'] := 0.022900613922276387; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AN_DIG_SI'] := 0.19993100187245086; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ATR'] := 0.019209659135038862; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ATR_CCS'] := 0.01920965645375724; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_ATR'] := 0.01943565512486285; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_ATR_CCS'] := 0.01943565512486285; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_SMR'] := 0.019435731515723857; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_SMR_CCS'] := 0.019435731515723857; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_EF_H2'] := 0.045014078293041805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 0.04501407829289893; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_FB_H2'] := 0.045014078293041805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 0.045014078293041805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2'] := 0.016148707989575666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_ADV'] := 0.016148707989575666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.0161487079889853; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_CCS'] := 0.0161487079889853; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_OIL'] := 0.005031965365189671; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_GAS'] := 0.0596149028731233; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_OIL'] := 0.022547513765757574; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_WOOD'] := 0.030201894295223585; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_THHP_GAS'] := 0.01651298445835672; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_OIL'] := 0.001158762437482959; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_WOOD'] := 0.0041214804492006015; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_GAS'] := 0.03566577841447558; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WASTE'] := 0.05855201149107351; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WASTE_CC'] := 0.05855201148949197; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WOOD'] := 0.0086274775103113; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASIFICATION_H2'] := 0.022507039146369496; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASIFICATION_SNG'] := 0.037511731910615825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_GAS_CHP'] := 0.017601608053921722; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_OIL'] := 0.001103275950381817; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_GAS'] := 0.027277187331390944; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WASTE'] := 0.016234522098015312; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WASTE_CC'] := 0.01623452209801531; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WOOD'] := 0.008627477514668193; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_REFORMING'] := 0.01619644292917257; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PEM_ELECTROLYSIS'] := 0.021921152418536673; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMR'] := 0.01920973463692561; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMR_CCS'] := 0.01920973463692561; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SOEC_ELECTROLYSIS'] := 0.011330992046475677; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WIND_OFFSHORE'] := 0.046814949844313045; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WIND_ONSHORE'] := 0.027616545159082864; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DAC_HT'] := 0.09241071721861356; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DAC_LT'] := 0.06798245218592244; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.002351178186455629; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0023511781861804987; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.002351178186455629; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.002351178186455629; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.002351178186455629; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.002351178186455629; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.002351178186455629; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.002351178186455629; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.002351178186455629; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.002351178186455629; # normalized kg CO2 eq (short)
let lcia_constr['TTHH','AFC'] := 0.2766118952424767; # normalized DALY
let lcia_constr['TTHH','AL_MAKING'] := 0.019627361432366812; # normalized DALY
let lcia_constr['TTHH','AL_MAKING_HR'] := 0.019627361435349235; # normalized DALY
let lcia_constr['TTHH','AN_DIG'] := 0.0741024392843399; # normalized DALY
let lcia_constr['TTHH','BATTERY'] := 0.0036125994388974446; # normalized DALY
let lcia_constr['TTHH','BIOGAS_BIOMETHANE'] := 0.03839055326250667; # normalized DALY
let lcia_constr['TTHH','BUS_BIODIESEL_B100_SD'] := 0.032743983919091946; # normalized DALY
let lcia_constr['TTHH','BUS_BIODIESEL_B20_SD'] := 0.03274398392083057; # normalized DALY
let lcia_constr['TTHH','BUS_CNG_SD'] := 0.033166600122521935; # normalized DALY
let lcia_constr['TTHH','BUS_DIESEL_SD'] := 0.03274398392083057; # normalized DALY
let lcia_constr['TTHH','BUS_EV_SD'] := 0.045218233428777954; # normalized DALY
let lcia_constr['TTHH','BUS_FC_H2_SD'] := 0.058461129080012844; # normalized DALY
let lcia_constr['TTHH','BUS_GASOLINE_SD'] := 0.03274398392086909; # normalized DALY
let lcia_constr['TTHH','BUS_HY_DIESEL_SD'] := 0.033194996316744885; # normalized DALY
let lcia_constr['TTHH','BUS_PROPANE_SD'] := 0.033166600122521935; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.017112978932156492; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_LD'] := 0.017112978932156492; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_MD'] := 0.017112978932156492; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_SD'] := 0.017112978932156492; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.017112978932156492; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_LD'] := 0.017112978932156492; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_MD'] := 0.017112978932156492; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_SD'] := 0.017112978932156492; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_ELD'] := 0.016452226752871404; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_LD'] := 0.016452226752871404; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_MD'] := 0.016452226752871404; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_SD'] := 0.016452226752871404; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_ELD'] := 0.017112978932156492; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_LD'] := 0.017112978932156492; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_MD'] := 0.017112978932156492; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_SD'] := 0.017112978932156492; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_ELD'] := 0.016042891780479792; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_LD'] := 0.016042891780479792; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_MD'] := 0.016042891780479792; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_SD'] := 0.016042891780479792; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_ELD'] := 0.016042891780479792; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_LD'] := 0.016042891780479792; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_MD'] := 0.016042891780479792; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_SD'] := 0.016042891780479792; # normalized DALY
let lcia_constr['TTHH','CAR_EV_ELD'] := 0.024214594182020044; # normalized DALY
let lcia_constr['TTHH','CAR_EV_LD'] := 0.024214594182020044; # normalized DALY
let lcia_constr['TTHH','CAR_EV_MD'] := 0.024214594182020044; # normalized DALY
let lcia_constr['TTHH','CAR_EV_SD'] := 0.024214594182020044; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_ELD'] := 0.054214765857449505; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_LD'] := 0.054214765857449505; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_MD'] := 0.054214765857449505; # normalized DALY
let lcia_constr['TTHH','CAR_FC_H2_SD'] := 0.054214765857449505; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_ELD'] := 0.016042891780479792; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_LD'] := 0.016042891780479792; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_MD'] := 0.016042891780479792; # normalized DALY
let lcia_constr['TTHH','CAR_GASOLINE_SD'] := 0.016042891780479792; # normalized DALY
let lcia_constr['TTHH','CAR_HEV_ELD'] := 0.01801338971151684; # normalized DALY
let lcia_constr['TTHH','CAR_HEV_LD'] := 0.01801338971151684; # normalized DALY
let lcia_constr['TTHH','CAR_HEV_MD'] := 0.01801338971151684; # normalized DALY
let lcia_constr['TTHH','CAR_HEV_SD'] := 0.01801338971151684; # normalized DALY
let lcia_constr['TTHH','CAR_MEOH_ELD'] := 0.020771323042094888; # normalized DALY
let lcia_constr['TTHH','CAR_MEOH_LD'] := 0.020771323042094888; # normalized DALY
let lcia_constr['TTHH','CAR_MEOH_MD'] := 0.020771323042094888; # normalized DALY
let lcia_constr['TTHH','CAR_MEOH_SD'] := 0.020771323039911607; # normalized DALY
let lcia_constr['TTHH','CAR_PHEV_ELD'] := 0.01983332994599456; # normalized DALY
let lcia_constr['TTHH','CAR_PHEV_LD'] := 0.01983332994599456; # normalized DALY
let lcia_constr['TTHH','CAR_PHEV_MD'] := 0.01983332994599456; # normalized DALY
let lcia_constr['TTHH','CAR_PHEV_SD'] := 0.01983332994599456; # normalized DALY
let lcia_constr['TTHH','CAR_PROPANE_ELD'] := 0.016452226752871404; # normalized DALY
let lcia_constr['TTHH','CAR_PROPANE_LD'] := 0.016452226752871404; # normalized DALY
let lcia_constr['TTHH','CAR_PROPANE_MD'] := 0.016452226752871404; # normalized DALY
let lcia_constr['TTHH','CAR_PROPANE_SD'] := 0.016452226752871404; # normalized DALY
let lcia_constr['TTHH','CCGT'] := 0.009313756388366302; # normalized DALY
let lcia_constr['TTHH','CCGT_CC'] := 0.00931375638903604; # normalized DALY
let lcia_constr['TTHH','CEMENT_PROD'] := 0.032935292870627186; # normalized DALY
let lcia_constr['TTHH','CEMENT_PROD_HP'] := 0.03293529287110631; # normalized DALY
let lcia_constr['TTHH','CO2_METHANOL'] := 0.010327794905740147; # normalized DALY
let lcia_constr['TTHH','CO2_STO'] := 2.153621720374483e-06; # normalized DALY
let lcia_constr['TTHH','CO2_TO_DIESEL'] := 7.801929295958208e-05; # normalized DALY
let lcia_constr['TTHH','CO2_TO_JETFUELS'] := 0.00010082746919806557; # normalized DALY
let lcia_constr['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.015695330694456985; # normalized DALY
let lcia_constr['TTHH','COACH_BIODIESEL_B100_LD'] := 0.015695330694456985; # normalized DALY
let lcia_constr['TTHH','COACH_BIODIESEL_B100_MD'] := 0.015695330694456985; # normalized DALY
let lcia_constr['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.015695330694456985; # normalized DALY
let lcia_constr['TTHH','COACH_BIODIESEL_B20_LD'] := 0.015695330694456985; # normalized DALY
let lcia_constr['TTHH','COACH_BIODIESEL_B20_MD'] := 0.015695330694456985; # normalized DALY
let lcia_constr['TTHH','COACH_CNG_ELD'] := 0.01597621998557352; # normalized DALY
let lcia_constr['TTHH','COACH_CNG_LD'] := 0.01597621998557352; # normalized DALY
let lcia_constr['TTHH','COACH_CNG_MD'] := 0.01597621998557352; # normalized DALY
let lcia_constr['TTHH','COACH_DIESEL_ELD'] := 0.015695330694456985; # normalized DALY
let lcia_constr['TTHH','COACH_DIESEL_LD'] := 0.015695330694456985; # normalized DALY
let lcia_constr['TTHH','COACH_DIESEL_MD'] := 0.015695330694456985; # normalized DALY
let lcia_constr['TTHH','COACH_ETOH_E10_ELD'] := 0.015695330694456985; # normalized DALY
let lcia_constr['TTHH','COACH_ETOH_E10_LD'] := 0.015695330694456985; # normalized DALY
let lcia_constr['TTHH','COACH_ETOH_E10_MD'] := 0.015695330694456985; # normalized DALY
